Date,Category,User,Email,First Message,Session ID,Sentiment,Sentiment Score
2024-07-27 12:54,Usage,visitor84927,,πώς μπορώ να δω τις αρχειοθετημενες συνταγες,session_db4c1b0c-f21b-40ce-a99f-fce44956c67e,Neutral,0.0
2024-07-15 17:36,Error,visitor84607,,"Καλησπέρα σας, έκανα πριν λίγο εγγραφή, η οποία ολοκληρώθηκε με επιτυχία, αλλά δεν μπορώ να συνδεθώ με το email και τον κωδικό πρόσβασης. Μου εμφανίζει μήνυμα "" Tο email ή ο κωδικός πρόσβασης είναι λάθος.''",session_5359e7fa-2606-492e-bfcf-251525d72a8a,Neutral,0.0
2024-07-04 20:01,Greetings,visitor84283,,καλησπέρα . προσπαθουμε να συνδεθουμε με τους κωδικους μας αλλα δεν γινεται εδω και αρκετες μερες,session_190a5499-f35e-425a-b59d-122ad41870af,Neutral,0.0
2024-06-23 13:35,Greetings,visitor83882,,καλησπερα,session_bae51359-9433-424b-8e5f-a2b441d9ab54,Neutral,0.0
2024-05-30 16:06,Other,visitor82961,,Παρακαλώ επικοινωνήστε άμεσα μαζί μου,session_0ed9388c-efc0-4acd-ad31-df27faf2b698,Neutral,0.0
2024-04-23 01:58,Other,visitor81188,,den .e vazi,session_fed89e41-b4dc-475b-8092-3f033196c605,Neutral,0.0
2024-04-08 15:30,Access,visitor80340,,Καλησπερα σας. Προσπαθω να μπω με τους κωδικους μου και δεν μπορει να γινει η συνδεση. Δειχνει οτι παει να συνδεθει αλλα με πεταει πάλι στο παραθυρο για να βαλω τους κωδικους,session_de086744-8d5a-40fe-b59a-acc13d7c63eb,Neutral,0.0
2024-04-03 10:38,Access,visitor79965,,Καλημέρα θα μπορούσατε να μου στείλετε την απόδειξη για την ανανέωση τς σύννομης?,session_9637cc42-485b-4373-bece-0ea69eee6696,Neutral,0.0
2024-03-28 23:40,Usage,visitor79725,,δεν μπορω να συνδεθω στο προγραμμα,session_788c26cf-767c-46c2-9c1f-886b67d67aad,Neutral,0.0
2024-03-28 11:00,Usage,visitor79674,,ΚΑΛΗΜΕΡΑ,session_114b67b8-de6d-4407-aed8-01a0fd8b0c26,Neutral,0.0
2024-03-20 10:21,Error,visitor79308,,ΚΑΛΗΜΕΡΑ.ΕΧΩ ΕΝΑ ΠΡΟΒΛΗΜΑ ΑΠΟ ΕΧΘΕΣ .ΔΕΝ ΦΟΡΤΩΝΕΙ ΤΟ ΠΡΟΓΡΑΜΜΑ ΚΑΙ ΔΕΝ ΜΟΥ ΒΓΑΖΕΙ ΚΑΤΗΓΟΡΙΕΣ ΚΛΠ.ΚΟΛΛΑΕΙ ΣΤΟ ΣΗΜΕΙΟ ΠΟΥ ΦΟΡΤΩΝΕΙ.,session_bcc75ee3-97fa-46b6-8283-0e5bc3f5a9fe,Neutral,0.0
2024-03-19 13:28,Error,visitor79269,,καλημερα υπαρχει καποιο προβλημα? αργουν να φορτωσουν οι σελιδες,session_4e6bfed1-0508-4ccd-a46e-b33a5bfc0e91,Neutral,0.0
2024-03-19 09:41,Usage,visitor79255,,καλημέρα,session_435e59ac-22f9-48b7-846a-543d8c3c95c8,Neutral,0.0
2024-03-15 18:14,Usage,visitor79135,,Kαλησπέρα σας..Υπάρχει δυνατότητα να κλείσουμε ένα ραντεβού για να έρθετε στον χώρο μας να μας δείξετε απο κοντά πως ακριβώς λειτουργεί?,session_4fbb0a7d-6032-40e1-b8c7-ee599aae6717,Neutral,0.0
2024-03-08 15:46,Other,visitor78704,,Ρε παιδια φτιαξτε το site,session_d51b3efb-acce-4fc5-aac9-b3ce46ae89f0,Neutral,0.0
2024-03-03 20:46,Billing,visitor78412,,"καλησπερα μολις εκανα εγγραφη στο site.
Εχω επιλεξει Beginner δεν μου το αποδεχεται.
Στις ειδοποιησεις του λογαργιασμο μου υπαρχει  το μυνημα, Η συνδρομη σας εχει ληξει",session_1bbf9e47-e715-4746-8377-aec977d26542,Positive,0.44
2024-02-28 14:16,Error,visitor78221,,καλησπερα σας,session_1dd78a5a-6b1a-4870-84c3-d47acf9fb661,Neutral,0.0
2024-02-16 10:10,Billing,visitor77545,,ΚΑΛΗΜΕΡΑ,session_00a1c9f0-4662-4d5a-abe4-e75866c90080,Neutral,0.0
2024-02-15 16:49,Error,visitor77515,,καλησπέρα σας,session_524cb910-e0be-4fd4-ab5b-f241ac108de2,Neutral,0.0
2024-02-13 13:14,Access,visitor77382,,"good morning, I cant reset my password :(",session_3e85e2e9-80f6-4a54-a6fa-0c4124035e72,Positive,0.14
2024-02-08 15:09,Other,visitor77105,,θα ήθελα να εμφανίσω την εφαρμογή στο κινητό μου και στο laptop χωρίς να μπαίνω στο google .,session_3ec3aeae-0d81-4248-94d0-dd44eff9472f,Neutral,0.0
2024-02-07 18:53,Access,visitor77065,,καλησπερα δημιουργησα λογαριασμο νε το mail [email] αλλα δεν μπορω να συνδεθω για να δοκιμασω την εφαρμογη σας,session_0764ef7d-6471-4c2c-9744-8e024b9a87e9,Neutral,0.0
2024-02-07 01:08,Other,visitor77025,,THA EISAI STI HORECA?,session_43d1049b-fac0-4d80-8b22-e8c5e93fa060,Neutral,0.0
2024-02-04 23:25,Usage,visitor76883,,Καλησπερα σας που βλεπω τις αρχειθετημενες συνταγες?,session_d60e309a-d9fe-4d97-8d8d-58524fc64781,Neutral,0.0
2024-02-02 14:09,Units,visitor76804,,hallo,session_f0c8f960-5f20-4b23-99c7-8a38bfb1f6de,Neutral,0.0
2024-01-29 18:41,Greetings,visitor76589,,καλησπερα θελω να βγαλω κοστολογια μια coctail,session_ba0a32c2-0b30-4720-ac5d-2e38607f355e,Neutral,0.0
2024-01-26 11:48,Greetings,visitor76432,,"Καλησπέρα σας,",session_29c69664-8894-45bb-ad46-638dee46e564,Neutral,0.0
2024-01-24 10:52,Error,visitor76332,,ΚΑΛΗΜΕΡΑ!,session_1a9b8ab8-66ce-4d74-8f0f-0b8f9a9876c5,Neutral,0.0
2024-01-23 19:01,Error,visitor76318,,δεν μπορώ να συνδεθώ,session_32cc683e-9cae-4dd3-94f2-6dbb4c41bab6,Neutral,0.0
2024-01-22 16:53,Usage,visitor76223,,kals,session_6b52e565-a554-408d-bd3b-52de68fc005c,Neutral,0.0
2024-01-21 11:53,Billing,visitor76173,,ΘΕΛΩ ΝΑ ΔΙΟΡΘΩΣΩ ΤΙΜΗ ΣΤΗΝ ΚΟΣΤΟΛΟΓΗΣΗ,session_a10789af-259c-45a8-863a-4b45fe5a0a4a,Neutral,0.0
2024-01-20 21:30,Billing,visitor76164,,Γειά σας,session_c3c9add4-53ea-4600-9415-9a594a71d183,Neutral,0.0
2024-01-18 20:10,Billing,visitor76076,,"καλησπερα,
ποτε ληγει το πακετο μου για να το ανανεωσω?",session_690ff5c4-6922-4bbf-b6a8-b46f6508dcf7,Neutral,0.0
2024-01-17 11:25,Error,visitor76001,,ΚΑΛΗΜΕΡΑ. ΕΧΩ ΓΡΑΨΕΙ ΜΙΑ ΣΥΝΤΑΓΗ. ΜΟΥ ΒΓΑΖΕΙ ΚΟΣΤΟΣ ΚΑΝΟΝΙΚΑ. ΟΤΑΝ ΣΥΜΛΗΡΟΝΩ ΤΙΜΗ ΠΩΛΗΣΗΣ ΜΟΥ ΒΓΑΙΝΕΙ ΚΑΝΟΝΙΚΑ ΤΟ ΜΙΚΤΟ ΚΕΡΔΟΣ.  ΚΑΝΩ ΑΠΟΘΗΚΕΥΣΗ ΑΛΛΑ ΔΕΝ ΑΠΟΘΗΚΕΥΕΙ ΤΗΝ ΣΗΝΤΑΓΗ.,session_494ce5ae-f665-4f9b-9d48-aaf007f422c6,Neutral,0.0
2023-12-18 14:45,Usage,visitor75058,,πως μπορω να βγάλω απο τα αρχειοθετημένα μια συνταγη??,session_caff5d0b-837c-4879-be7a-82a2d0f5e01a,Neutral,0.0
2023-12-15 01:34,Error,visitor74918,,"Γεια σας. Θα ήθελα να αναφέρω ένα πρόβλημα που αντιμετωπίζω κοστολογώντας μια συνταγή μου. Ενώ έχω βάλει όλα τα υλικά και τα γραμμάρια για το κάθε υλικό αναλυτικά, όταν πάω να τα κοστολογήσω ενώ βάζω ποσό αγοράζω το κάθε προϊόν, δεν μου βγάζει την τελική κοστολόγηση. Δηλαδή δεν την περνάει καθόλου. Μπορείτε να με βοηθήσετε με αυτό?",session_1372ed2a-7476-4f62-9793-605d8a7b3cfa,Neutral,0.0
2023-12-13 07:52,Usage,visitor74846,,δεν μπορώ να κοστολογισω τα συστατικά,session_c0c7ee90-92fc-459b-b0ce-6c68f22a7514,Neutral,0.0
2023-11-22 12:10,Billing,visitor74024,,"Μία ερώτηση. Γιατί στα συστατικά δεν μπορούν να μπουν δεκαδικές τιμές?
Για παράδειγμα: Βάζω μία τεκίλα η οποία κοστίζει 17,55 προ ΦΠΑ ανά 700ml που είναι η φιάλη και δεν το αποδέχεται. Αποδέχεται μόνο το 18 ή το 17",session_e0d258e4-333b-4bb8-b3a7-fc161ea1da89,Neutral,0.0
2023-11-13 11:40,Greetings,visitor73520,,καλημέρα θα ήθελα να μιλήσω με κάποιον εκπρόσωπο .Ενα τηλέφωνο παρακαλώ. Ευχαριστώ πολυ.,session_3a25588b-0474-4fa7-aa3f-3c9a86d48d66,Neutral,0.0
2023-10-27 14:37,Error,visitor72888,,"καλησπέρα , σε καινούργια συνταγή ενώ έχω περάσει τις τιμές κανονικά μου βγάζει ένδειξη συστατικό χώρος κόστος με αποτέλεσμα να μην γίνετε σωστά η κοστολόγηση. πως μπορεί να διορθωθεί?",session_0c183d91-ef52-42b0-b29f-c6f7224a0faa,Neutral,0.0
2023-10-25 10:57,Recipe,visitor72792,,Καλησπέρα σας,session_66321368-9106-4882-b540-f03a3810b0db,Neutral,0.0
2023-10-19 15:08,Billing,visitor72543,,"Καλησπέρα σας, Μία ερώτηση. Στα Συστατικά στην τιμή αγοράς, Βάζω τιμή με ΦΠΑ ή χωρίς?",session_474cd390-7d12-417d-b649-a139eb203be6,Neutral,0.0
2023-09-14 17:10,Access,visitor71286,,"καλησπέρα σας μόλις έκανα ανανέωση συνδρομής στην εφαρμογή αλλά δεν με έχει συνδέσει, μπορείτε να με βοηθήσετε;",session_d99be674-338e-4c91-8c80-ab0b4ae83a5c,Neutral,0.0
2023-08-30 12:21,Other,visitor70797,,geia sas,session_38a49b3f-2130-428b-aeab-ac4bfffab30b,Neutral,0.0
2023-08-02 17:07,Error,visitor70101,,καλησπερα κανω 1 κοστολογιο σε 1 συνταγη και δεν μ βγαζει το τελικο ποσο,session_5c05a22e-e49f-4379-ada7-f6d0b2aeccd9,Neutral,0.0
2023-08-01 14:13,Greetings,visitor70062,,HELLO,session_531fc848-42be-430e-8cf5-96ed55f355c1,Neutral,0.0
2023-07-29 12:57,Other,visitor69995,,επιθυμώ διαγραφή του λογαριασμου,session_14867479-7af0-4933-b206-a35320c16dbb,Neutral,0.0
2023-07-23 13:50,Usage,visitor69801,,καλησπέρα σας,session_54e87db2-1119-4670-bb0d-b374d55f5d25,Neutral,0.0
2023-07-07 16:59,Access,visitor69322,,καλησπέρα σας,session_3ea785ac-abc2-4cf2-be08-ca4126e5e3d4,Neutral,0.0
2023-06-15 14:43,Usage,visitor68401,,"καλησπέρα, πως μπορώ να αλλάξω τον κωδικό μου;",session_f9f4c972-7fc7-40a8-9000-f5f4add632ba,Neutral,0.0
2023-05-22 16:15,Billing,visitor67011,,"καλησπέρα απο Κύπρο, για χώρες του εξωτερικού δεν χρεώνετε φπα, πως μπορούμε να το διευθετήσουμε;",session_2905f8cd-515c-46fd-83a2-aac5e9022702,Positive,0.32
2023-05-14 00:05,Usage,visitor66468,,Καλησπέρα γιατί δεν μπορώ να το δουλέψω ;,session_cab54a4c-62e2-4984-a9b2-c487f4864973,Neutral,0.0
2023-05-10 18:33,Other,visitor66206,,τι γινεται με το site,session_78ada895-dab0-43c5-a2d0-b374bf979d5f,Neutral,0.0
2023-05-10 10:20,Usage,visitor66154,,δεν μπορώ να συνδεθω,session_2ecc29d1-bc48-4146-b0da-c3a182b97a62,Neutral,0.0
2023-05-06 17:15,Access,visitor65883,,Καλησπερα σας!,session_1c791b3f-04b8-4f6f-8b9f-ea1267619491,Neutral,0.0
2023-05-06 16:22,Usage,visitor65876,,Πως μπορώ να δοκιμάσω ένα trial για να δω πως λειτουργεί η εφαρμογή;,session_0028e229-655a-4c8e-8f8d-98e91a1cfd24,Neutral,0.0
2023-05-03 11:07,Billing,visitor65565,,θελω το expert πακετο με μηνιαία συνδρομή γινεται?,session_988e9f04-3bae-4358-b914-2dbdef2482b1,Neutral,0.0
2023-04-27 23:57,Other,visitor65208,,..,session_f8ef83f4-cd0e-48c6-ad83-544d0ced251f,Neutral,0.0
2023-04-18 22:53,Error,visitor64522,,Καλησπέρα σας!!!Αντιμετωπίζω πρόβλημα πώς να εκτυπώσω την συνταγή μου,session_81b4c25c-4c5e-47d1-b7e9-13a80ea69754,Neutral,0.0
2023-04-18 16:39,Billing,visitor64505,,καλησπερα σας δεν εχω λαβει το τιμολογιο ακομα,session_414a407b-814b-4f08-8c09-62ce0010bb07,Neutral,0.0
2023-04-14 11:37,Greetings,visitor64353,,"καλήμερα! θα ηθελα να κανω απογραφη αποθήκης. εχω την δυνατότητά να επιλεξω συγκεκριμένα υλικα τα οποια θα τα εχω ως ξηρη αποθήκη, αποθηκη ημέρας και ψυγείου?",session_a7de7a8b-390c-4075-9819-ecdd078dfaf5,Neutral,0.0
2023-04-13 18:40,Billing,visitor64324,,καλησπέρα ! σχετικά με την κοστολόγηση μιας συνταγής αμα θελω να αλλάξω την τιμή ενός προϊόντος πως γίνετε ?,session_4f6909b3-c4e3-417b-8291-a24dfa37b651,Neutral,0.0
2023-04-13 04:45,Billing,visitor64292,,"καλησπέρα σας, μεταξύ άλλων είμαι σύμβουλος σε δύο μεγάλες επιχειρήσεις όσον αφορά το budgeting, το cost control και το περιοδικό fnl reporting. Υπάρχει κάποιος τρόπος να συνεργαστούμε εταιρικά και να προτείνω το application σας στους συνεργάατες μου; Αν ναι, πως μπορούν σε έναν λογαριασμό να έχουν πρόσβαση περισσότεροι του ενός χρήστη, ταυτόχρονα; Chef, controller, Bar κλπ;",session_cd8ad4f4-6b43-44ea-8900-9bd5f1c9c0a5,Neutral,0.0
2023-04-10 12:31,Usage,visitor64099,,"καλησπέρα , δεν μπορώ μα συνδεθώ στο λογαριαμο",session_8fab12da-15a2-46c5-b41d-9a319c79e59b,Neutral,0.0
2023-04-04 19:21,Error,visitor63661,,καλησπερα,session_b1543f41-ccd5-475f-8229-4ae3bb96ad11,Neutral,0.0
2023-04-03 13:21,Usage,visitor63530,,how to add recipes in menu,session_bc610049-5d90-434c-886f-e607541ec98f,Neutral,0.0
2023-04-03 12:01,Access,visitor63517,,i cannot log in,session_474205c6-b545-4429-a823-560e39859411,Neutral,0.0
2023-03-30 13:21,Error,visitor63240,,"ΚΑΛΗΣΠΕΡΑ ΣΑΣ! ΘΑ ΗΘΕΛΑ ΝΑ ΚΑΝΩ ΜΙΑ ΕΡΩΤΗΣΗ .ΕΧΩ ΠΕΡΑΣΕΙ ΚΑΠΙΕΣ ΣΥΝΤΑΓΕΣ ΟΠΟΥ Η ΜΟΝΑΔΑ ΜΕΤΡΗΣΗΣ ΣΤΗΝ ΑΡΧΗ ΕΙΧΕ ΠΕΡΑΣΤΕΙ ΛΑΘΟΣ, ΤΩΡΑ ΟΤΑΝ ΠΑΩ ΣΤΟ ΣΥΣΤΑΤΙΚΟ ΚΑΙ ΠΡΟΣΠΑΘΩ ΝΑ ΑΛΛΑΞΩ ΤΗΝ ΜΟΝΑΔΑ ΜΕΤΡΗΣΗΣ ΔΕΝ ΜΕ ΑΦΗΝΕΙ... ΤΙ ΘΑ ΜΠΟΡΟΥΣΑ ΝΑ ΚΑΝΩ",session_daaef680-d51d-4e3f-99d4-6e04b37f88a8,Neutral,0.0
2023-03-26 15:26,Units,visitor62915,,"Καλημερα θα μπορούσαμε να προβούμε σε ακύρωση της αναβάθμισης;
Δεν μου ήτανε ξεκάθαρο η χρέωση ως εφάπαξ ποσό και όχι σε μηνιαία χρέωση.
Ευχαριστώ εκ των προτέρων",session_300bf40d-8264-416c-b654-8006dfc006ec,Neutral,0.0
2023-03-23 19:29,Recipe,visitor62749,,καλισπερα,session_8a6eb392-d142-42d9-831a-0c2e1aa6c7b5,Neutral,0.0
2023-03-22 20:46,Access,visitor62670,,Kαλησπερα δεν μου ενεργοποιειται η εφαρμογη μεσω του συνδεσμου στο email,session_af8f0c4a-0738-43ac-9bc2-901ad24dddae,Neutral,0.0
2023-03-22 12:10,Other,visitor62631,,δεν με συνδέει,session_c13353f8-4051-46fa-a789-acee454e49a1,Neutral,0.0
2023-03-21 14:08,Access,visitor62547,,Καλησπέρα! ήθελα να ρωτήσω πως μπορούμε να δημιουργήσουμε ομάδα εργασίας με ενα συνάδελφο ώστε να βλέπουμε απο κοινού τα στοιχεία που ανεβάζουμε?,session_e5133508-ee04-4bae-91c0-7a00bdf33f1a,Neutral,0.0
2023-03-20 22:41,Access,visitor62484,,αποστολη κοστολογησης με email απευθειας,session_1248bddc-43b4-4008-9387-9d5514a5f9b1,Neutral,0.0
2023-03-18 12:20,Billing,visitor62285,,γιατί έχω αρνητικό  μεικτό κέρδος;,session_08e299f2-f217-45ea-b0db-9fb939b354f3,Neutral,0.0
2023-03-16 23:46,Billing,visitor62196,,"Καλησπέρα σας,μολισ έκανα αγορα το πακετο για expert.",session_56bf6544-eae5-4baf-8a8e-c5e3bce744bb,Neutral,0.0
2023-03-16 10:04,Greetings,visitor62145,,καλημέρα,session_b7b7562c-80a7-43ea-86a9-5ce022461551,Neutral,0.0
2023-03-10 13:29,Billing,visitor61708,,how can i renew my profile,session_92bb00b7-b2f0-4d9f-b2df-293a5f7ad090,Neutral,0.0
2023-03-09 10:26,Usage,visitor61629,,Καλημέρα σας,session_9b1da868-1372-4434-91c0-0ca986af205a,Neutral,0.0
2023-03-03 22:20,Billing,visitor61329,,Καλησπερα σας.,session_2c1baabb-24ae-4987-b0b9-eb3d041d4c06,Neutral,0.0
2023-03-02 10:50,Billing,visitor61224,,καλησπέρα τα υλικά π περνάμε τα παίρναμε με τιμή ΦΠΑ η χωρίς ;;;,session_744f1e20-72cc-43fe-9198-3a90d92bdf35,Neutral,0.0
2023-03-01 23:15,Billing,visitor61200,,ΚΑΛΗΣΠΕΡΑ ΣΤΙΣ ΤΙΜΕΣ ΣΤΑ ΣΥΤΑΤΙΚΑ ΒΑΖΟΘΜΕ ΤΙΜΗ ΜΕ ΦΠΑ Η ΧΩΡΙΣ ?,session_f4b006e7-df4d-4bb8-a379-d7f73bf14953,Neutral,0.0
2023-03-01 12:37,Billing,visitor61154,,"καλησπέρα, θέλω να αλλάξω τιμή στην κινόα και δεν με αφήνει επειδή έχω συνταγή με το ίδιο όνομα . ( αυτό μου λέει η ειδοποίηση)",session_a2170cdc-93de-43e9-a524-a56ddb2163ac,Neutral,0.0
2023-02-22 13:02,Billing,visitor60806,,Καλησπέρα.Σχετικα με ανανέωση συνδρομής για ένα έτος ποτέ λήγει? και ποτέ χρειάζεται να γίνει η ανανεωση? μπορειται να με βοηθήσετε?,session_08b6f778-2fc0-4136-a490-7b759ed8fb43,Neutral,0.0
2023-01-06 22:42,Usage,visitor57870,,δεν μπορω να κοστολογησω ολα τα υλικα,session_2433f194-d9a6-47a1-969e-b7c385caf068,Neutral,0.0
2022-12-28 21:55,Usage,visitor57508,,καλησπέρα !,session_80ce9861-fbe6-4687-b6c6-60ffefeb281f,Neutral,0.0
2022-12-22 20:25,Greetings,visitor57289,,καλησπέρα σας,session_292d7cbd-68b9-4ebe-a782-a5052053019f,Neutral,0.0
2022-12-22 12:21,Usage,visitor57271,,καλησπέρα σας μπορώ να στείλω μια συνταγή και το πρόγραμμα αυτό μπορεί να μου τη κοστολογήσει ..¿,session_57186681-3ca7-42ae-bf13-bcaf323f1e81,Neutral,0.0
2022-12-19 10:16,Access,visitor57094,,καλημερα σας,session_704dfb1c-470f-4265-8852-3e4c0c957550,Neutral,0.0
2022-12-17 01:32,Other,visitor57003,,θέλω πληροφορίες για την εφαρμογή.. ευχαριστώ,session_c0a5ee5a-7a6b-4bbf-bda1-11e59c662cde,Neutral,0.0
2022-12-15 15:42,Recipe,visitor56939,,"καλησπέρα γιατί δεν μου εμφανίζει την συνταγή ,ενώ μου εμφανίζει τα υλικά ; μου γράφει recipe not found",session_7cc76d3f-4c4a-4140-8630-a7ffe732b21a,Neutral,0.0
2022-12-15 11:27,Error,visitor56918,,/,session_5145f537-3dda-41ae-82a6-1bc64b0f68d5,Neutral,0.0
2022-12-15 02:25,Billing,visitor56909,,καλησπέρα,session_3f323a59-7b6c-4f56-945f-fdd5e967082b,Positive,0.28
2022-12-11 01:37,Access,visitor56730,,"Καλησπέρα,",session_62269087-d398-4379-b3b1-e7a0511a8f5c,Neutral,0.0
