Date,Category,User,Email,First Message,Session ID,Sentiment,Sentiment Score
2022-11-30 15:08,Access,visitor56344,,"Καλησπερα ! Μολις πληρωσα με πιστωτικη για το expert προγραμμα. Ενω ολοκληρωθηκε η συναλλαγη, για καποιο λογο δεν φαινεται να εχει ενημερωθει η πλατφορμα.",session_af6feafd-8ee0-498b-b26d-d4b12e0cf714,Neutral,0.1
2022-11-23 18:43,Access,visitor56119,,καλησπέρα μήπως υπάρχει Οδηγος παραγγελιών ανά προμηθευτή προκειμένου να γίνονται οι παραγγελίες γρήγορα και να αποστέλλονται στους προμηθευτές με email ευχαριστω,session_dad479a8-f370-4265-9fe8-234d68deec8a,Neutral,0.0
2022-11-11 14:52,Recipe,visitor55591,,καλησπέρα ! άνοιξα μια συνταγή έπειτα στην κοστολόγηση ενώ βάζω τα στοιχεία που ζητάει βάρος και φύλα δεν με αφήνει να το αποθηκεύσω,session_0e379a87-e171-414c-8366-b0f5b11ed228,Neutral,0.0
2022-11-02 08:52,Greetings,visitor55262,,Καλημέρα,session_f7499a48-b3fc-4bbb-bcfc-88afa4de0bbb,Neutral,0.0
2022-05-23 22:13,Usage,visitor49719,,καλησπέρα σας θα ήθελα να μάθω πως γίνεται η κοστολογιση των προϊόντων ενός μενού,session_67de4b2c-70c5-45d2-bd13-ffeaf7121ec3,Neutral,0.0
2022-04-04 08:52,Error,visitor47059,,ΚΑΛΗΜΕΡΑ ΣΑΣ,session_3d2ec535-f1b7-402e-a937-f07efa416c47,Neutral,0.0
2022-04-04 00:08,Error,visitor47054,,ΓΕΙΑ ΣΑΣ,session_cbe82d37-2710-4c9f-9bcf-ed6bf3b6e54e,Neutral,0.0
2022-04-03 14:13,Error,visitor47031,,ΚΑΛΗΜΕΡΑ ΣΑΣ ΒΡΙΣΚΕΤΑΙ ΚΑΠΟΙΟΣ ΕΔΩ;,session_c1c14afe-5b0f-4168-b655-30dc43d15747,Neutral,0.0
2022-03-31 13:55,Error,visitor46869,,καλησπέρα σας,session_5e6e79e4-fc93-482d-b994-4d764a661283,Neutral,0.0
2022-03-30 11:31,Error,visitor46817,,KALHMERA ΕΙΜΑΙ ΚΑΙΝΟΥΡΓΙΟΣ ΣΤΗΝ ΕΦΑΡΜΟΓΗ ΡΩΤΩ ΤΟ ΕΞΗΣ ΟΙ ΤΙΜΕΣ ΜΠΑΙΝΟΥΝ ΧΩΡΙΣ ΤΟ ΦΠΑ;,session_1fd40cc9-22e8-4ae5-93f8-167a75d3bcac,Neutral,0.0
2022-03-29 17:54,Usage,visitor46782,,μετατροπή σε τμχ πως γίνετε?,session_f52cc185-600f-46ec-a512-a4f277b299bb,Neutral,0.0
2022-03-18 22:25,Recipe,visitor46304,,"Καλησπέρα θα ήθελα να ρωτησω αν για μία συνταγή επιδορπίου έχω 3 διαφορετικές παρασκευές,πρέπει να καταχωρήσω 3 διαφορετικές συνταγές ή συγκεντρωτικά τα υλικα σε 1 συνταγή;",session_dc14553b-48ef-4e71-bdfd-001f2765c849,Neutral,0.0
2022-03-18 21:57,Access,visitor46295,,i would like to change my email information,session_e9964b82-db57-4bd5-a8bc-bd3f6dd12b97,Neutral,0.0
2022-03-17 16:32,Access,visitor46206,,καλησπέρα σας,session_00c1a29b-0c77-48b7-af4b-f456053baece,Neutral,0.0
2022-03-15 00:12,Usage,visitor46058,,καλησπερα σας,session_6ba0c20b-5d77-40f3-93d1-e6e0fc82f6da,Neutral,0.0
2022-03-05 16:30,Billing,visitor45643,,Καλησπέρα σας,session_8ab4b3d1-fd66-4658-8628-ab8c8d3c01f1,Neutral,0.0
2022-03-02 13:56,Billing,visitor45458,,Καλησπερα,session_16e0e880-9f9d-49e3-b895-a4e9941ae48b,Neutral,0.0
2022-03-01 16:07,Other,visitor45406,,IM THE BEST,session_bcf33c37-34af-458f-9479-a10caa7ebefc,Positive,1.0
2022-02-28 14:04,Other,visitor45325,,I would like to have the option to add extra customized tags Eg lactosefree,session_fd8f8198-b88f-4021-8df5-234e7a3d6d84,Neutral,0.0
2022-02-25 19:02,Access,visitor45220,,We can not log in. The start page is not responding,session_c93dc54e-cf38-4ba4-a865-b1b008f536f1,Neutral,0.0
2022-02-24 21:29,Usage,visitor45176,,"Καλησπέρα σας, δεν μπορώ να συνδεθώ στον λογαριασμό μου.",session_f50cb01a-63bd-48ed-bf5f-24a71ce29a1b,Neutral,0.0
2022-02-08 13:43,Usage,visitor44450,,Καλησπέρα σας. Προσπαθώ να περάσω μια συνταγή και μου κοκκινίζει την μονάδα μέτρησης σε ένα συγκεκριμένο συστατικό με αποτέλεσμα να μην μπορώ να την αποθηκεύσω,session_a3f1ee38-a27e-4bf3-b738-2d15d0ad62cd,Neutral,0.0
2022-02-04 20:06,Recipe,visitor44308,,in a premium version can 2 users work simultaneously in order to finish a menu/task erlier?,session_c2e860b5-43aa-44c4-85eb-0359d902bd89,Neutral,0.0
2022-01-23 21:40,Other,visitor43840,,θέλω να συνδεθώ στο λογαριασμό μου,session_e09047c5-0876-41f0-887f-fd9aabe299f0,Neutral,0.0
2022-01-13 12:06,Error,visitor43500,,ΚΑΛΗΜΕΡΑ,session_cad08c57-5bf3-4be4-8b97-f0414535d79e,Neutral,0.0
2022-01-08 10:35,Recipe,visitor43375,,καλημερα θα ηθελα να ρωτησω εαν υπαρχει η δυνατοτητα για να γραψω ενα εβδομαδιαο μενου για ξενοδοχειο ευχαριστω,session_f9e31466-e324-4a4a-9010-e4447f6a7797,Neutral,0.0
2022-01-03 01:05,Error,visitor43246,,"Καλησπέρα, αν και στους προμηθευτες στη λιστα συστατικων υπαρχει η επιλογή ταξινόμησης κατα ονομα , δεν μου λειτουργει.",session_98d93035-4a41-42d9-b422-0d3e7e2a1094,Neutral,0.0
2021-12-29 16:43,Recipe,visitor43157,,ΣΤΗΝ ΥΠΟΣΥΝΤΑΓΗ ΜΕ ΤΟ ΖΥΜΑΡΙ ΠΙΤΣΑΣ ΓΙΑΤΙ ΔΕΝ ΜΕ ΑΦΗΝΕΙ ΝΑ ΑΛΛΑΞΩ ΓΡΑΜΜΑΡΙΑ ΚΑΙ ΜΕΡΙΔΕΣ ΣΤΗΝ ΑΠΟΔΟΣΗ ΤΟΥ?,session_680b1dd3-54e2-47e5-8b70-44c1e5cd093e,Neutral,0.0
2021-12-17 13:43,Error,visitor42866,,Hello there,session_1a23825a-eeec-4743-9030-c5681691d7b3,Positive,0.37
2021-12-07 11:05,Other,visitor42499,,E,session_c3a2d775-3abe-4d1b-be74-5c5d35283c2a,Neutral,0.0
2021-11-30 14:25,Other,visitor42212,,"έχω ξεχάσει τον κωδικό πρόσβασης μου,",session_3890c3d8-63b4-4ca7-9ad4-526f9beaaac9,Neutral,0.0
2021-11-22 21:48,Usage,visitor41867,,"καλησπέρα,",session_c2fe3f3a-b785-4010-9156-1927a273e72b,Neutral,0.0
2021-11-16 22:12,Recipe,visitor41540,,εχασα την συνταγη που εγραφα,session_4149aa5f-5f98-401b-baed-b8d06034415e,Neutral,0.0
2021-11-16 20:14,Greetings,visitor41531,,KALISPERA,session_08b737d0-b319-4a5e-a8a9-eda7d03354b2,Neutral,0.0
2021-11-04 16:03,Access,visitor41082,,καλησπερα,session_f2b144bc-7843-4d08-b334-bac020bff042,Neutral,0.0
2021-10-30 11:38,Error,visitor40914,,καλημερα,session_5c0600a2-55e3-4656-b4bc-ae1230839b6d,Neutral,0.0
2021-10-22 09:11,Usage,visitor40663,,"καλημέρα σας,",session_4bbb7bb1-3049-41ed-9aeb-a2f2b69cb2f6,Neutral,0.0
2021-10-13 16:41,Billing,visitor40380,,Καλησπέρα να κάνω μια ερώτηση έχει λήξει η προσφορά που είχα μέσω της σχολής ΙΕΚ ΑΚΜΗ για ένα χρόνο και θέλω να κάνω την ανανέωση με 50 ευρώ για ένα χρόνο. Γίνεται να μην έχω και τις συνταγές μου,session_52bf8a4d-5e40-4570-9e50-8e042f93e1f7,Neutral,0.0
2021-10-06 16:50,Greetings,visitor40143,,ΚΑΛΗΣΠΕΡΑ ΘΑ ΜΠΟΡΟΥΣΑΤΕ ΝΑ ΜΕ ΒΟΗΘΗΣΕΤΕ ΣΕ ΚΑΤΙ ?,session_924dc1e2-abb8-494b-a05a-f30930d2c90c,Neutral,0.0
2021-10-04 13:19,Error,visitor40068,,Καλησπερα σας !!ειμαστε πελατες της εφαρμογης σας .Μπορουμε να μπουμε απο το κινητο στην εφαρμογη αλλα δεν μπορουμε απο σταθερο υπολογιστη .Μου βγαζει την σελιδα σαν ιο .,session_727d84e8-e9b8-42e2-8ca1-9ec52fd9955d,Neutral,0.0
2021-10-04 04:56,Billing,visitor40057,,γεια σας. συγγνώμη στις μονάδες μέτρησης γράφει δίνει ως επιλογές κάτι ακαταλαβιστικα. (...φλοζ...κάθε...αδειάζω....κλ...).δεν μπορώ να γράψω την μονάδα μέτρησης που θέλω για να κοστολογήσω,session_7e267636-0cd4-4050-9cdd-56cd97b0a6f1,Neutral,0.0
2021-09-26 17:58,Error,visitor39862,,καλησπερα.,session_f8e58930-922c-4352-a873-2925839ae8a1,Neutral,0.0
2021-09-15 12:29,Greetings,visitor39558,,καλησπέρα θα ήθελα να κάνω μία ερώτηση η οποία φοράει το κομμάτι της απογραφής.,session_e66f501d-fa44-4afd-9031-65513b7509b6,Neutral,0.0
2021-08-30 16:41,Error,visitor39244,,καλησπερα! εκανα εγραφη αλλα δεν μπορω να μπω μεσα . τι μπορω να κανω ?,session_c35cd1fa-7e8a-4454-b22a-261b26e231f3,Neutral,0.0
2021-08-25 18:04,Usage,visitor39170,,ΠΩΣ ΜΠΟΡς ΝΑ ΕΠΕΞΕΡΓΑΣΤΩ ΤΗΝ ΑΠΟΓΡΑΦΗ ΜΟΥ,session_9fa338d4-8942-4f2d-8406-06ac1cbb9315,Neutral,0.0
2021-07-05 00:45,Usage,visitor38177,,Καλησπέρα σας.,session_34f2c021-e14b-4a9d-ad56-827cef7ef34a,Neutral,0.0
2021-06-29 10:47,Access,visitor38008,,ΚΑΛΗΜΕΡΑ,session_03bf641e-69ff-414f-b48e-d0c8a0cb4018,Neutral,0.0
2021-06-26 19:35,Greetings,visitor37928,,Καλησπέρα σας,session_3ac412e2-9b5d-4657-b62d-5351a67c3957,Neutral,0.0
2021-06-24 17:51,Billing,visitor37839,,καλησπέρα σας. Για κάποιο λόγο το σύστημα δεν μου επιτρέπει να αλλάξω την τιμή αγοράς (κόστους) ενός συστατικού και μου ζητάει να επανακαταχωρήσω το ίδιο συστατικό με άλλο όνομα ενώ ουσιαστικά έχει απλά αυξηθεί η τιμή αγοράς του .,session_bb586d0c-b493-4cfb-9729-cc546bbd5774,Neutral,0.0
2021-06-21 11:10,Access,visitor37725,,hello,session_f5abb568-232c-4a22-90fa-b97d225b1d90,Neutral,0.0
2021-06-11 19:51,Error,visitor37333,,Καλησπέρα σας. Σας έχω στείλει μήνυμα εδώ και μέρες για το πρόβλημα που αντιμετωπίζω με την πληρωμή. Θα μπορούσα να έχω κάποιο τηλέφωνο σας ώστε να λυθεί το πρόβλημα ή καλέστε με στο 6944724775,session_3cb32888-50ef-4ba4-8f3f-38c50354cda4,Neutral,0.0
2021-06-11 18:26,Error,visitor37329,,Καλησπέρα θέλω να αγοράσω ενα απο τα προγράμματα σας αλλά δεν μπορώ μίλησα με την τράπεζα μου και δεν ειναι δικο μου προβλημα?,session_5ef0b26e-7f6e-4bcd-a147-e3af7fd8e9c9,Neutral,0.0
2021-06-07 19:55,Access,visitor37069,,έχω ξεχάσει τον κωδικό μου και δε μου ανοίγει το link που μου έρχεται στο mail,session_1705623e-edcb-4611-b444-68a1df9c6a3a,Neutral,0.0
2021-06-07 15:47,Error,visitor37051,,καλησπέρα,session_ec04fc66-1443-4059-9f8b-bdd14d340c0a,Neutral,0.0
2021-06-07 14:20,Access,visitor37044,,καλησπερα λεει πως εχω είδη λογαριασμό αλλα δεν δέχεται τα Στοιχεία που εχω βαλει,session_111b655b-fd06-4de6-b599-386e7e88aeb4,Neutral,0.0
2021-06-06 14:16,Usage,visitor36991,,Καλησπέρα,session_d07321c6-1b87-4a64-ab85-e50266fe6162,Neutral,0.0
2021-06-04 11:09,Error,visitor36864,,"Καλημέρα κ. Παρουση, ποτέ θα έχετε χρόνο να επικοινωνήσουμε προκειμένου να μας βοηθήσετε σχετικά με ένα πρόβλημα που έχουμε εντοπίσει στο λογισμικό. είμαστε διαθέσιμοι συνεχώς.",session_311f9f73-2159-408e-9f4e-acdd7fb95264,Neutral,0.0
2021-05-13 15:58,Other,visitor35330,,κανω λογαριασμο και δεν με αφηνει να μπω μετα,session_b09d7a00-ad15-464a-a246-1aa900d79ef1,Neutral,0.0
2021-05-11 18:41,Usage,visitor35230,,καλησπερα γιατι δεν μπορω να μπω στο σιτε?,session_12b1bed4-a752-4ac9-ab96-61c22b182220,Neutral,0.0
2021-05-10 22:27,Error,visitor35172,,Δεν μου δέχεται κανέναν κωδικό πρόσβασης που βάζω,session_3429988a-3b29-42af-b50c-a7d31b6e8cfa,Neutral,0.0
2021-05-05 19:07,Billing,visitor34852,,καλησπερα,session_d1f641b7-dd2e-49ad-b338-2c3f5db9f710,Neutral,0.0
2021-04-28 00:24,Other,visitor34538,,Θα μπορούσα να εκτιπώσω την λίστα ιλικών,session_ea763b35-3975-404c-93fc-51c79d772923,Neutral,0.0
2021-04-27 13:09,Billing,visitor34502,,"hi there , i am trying to create a menu and i cannot find any of my existing recipes in the choose a recipe tab",session_c968be3b-4c01-4f87-8558-17669d01f488,Positive,0.35
2021-04-22 21:34,Recipe,visitor34206,,"καλησπέρα σας! αγόρασα πρόσφατα την εφαρμογή σας, και θα ήθελα να ρωτήσω σχετικά με τη δημιουργία menu ενώ έχω αποθηκεύσει  5 συνταγές στο πλαίσιο επιλέξτε συνταγή δεν μου τις εμφανίζει .... τι μπορεί να μην έχω κάνει σωστά?",session_02e0fa1a-dfc8-47b4-83b2-d0d54c2ec8f3,Neutral,0.0
2021-04-20 17:28,Recipe,visitor34023,,comment puis je rectifier l'ordre de mes menus?,session_0c876ed1-5375-46c7-9961-fa857a545475,Neutral,0.0
2021-04-16 10:19,Recipe,visitor33724,,εκανα αρχειοθηκη και δεν ξερω που εχει παει το μενου,session_de8b57e8-983d-4f6c-87f9-75682b52974c,Neutral,0.0
2021-04-10 13:56,Other,visitor33339,,"Ενδιαφέρομαι για το πρόγραμμα σας και θα ήθελα μια πιο αναλυτική περιγραφή των δυνατοτήτων του και ειδικά αν μπορεί να κάνει γέφυρα με άλλα προγράμματα ώστε να ""τραβάει"" τιμές και να μην χρειάζεται διπλή καταχώρηση.",session_1b43a93f-4d70-4c36-a96d-3de62fc6ecad,Neutral,0.0
2021-04-09 20:05,Usage,visitor33300,,i cannot save my recipes....i choose print option but i cannot save it,session_e3f3523a-3cea-4d4a-a33e-1d906cf02187,Neutral,0.0
2021-03-31 12:55,Error,visitor32621,,ΕΒΑΛΑ ΚΑΙ ΤΟ FIREFOX..ΚΑΙ ΤΑ ΟΡΘΟΓΡΑΦΙΚΑ ΔΙΟΡΘΩΘΗΚΑΝ..,session_37f86f8c-7472-4074-acef-e46a2b7c2200,Neutral,0.0
2021-03-31 12:09,Error,visitor32618,,εβαλα το google chrome ...,session_dde6ff92-6c12-4957-ade9-38335885d1e9,Neutral,0.0
2021-03-19 21:36,Other,visitor31970,,Im trying to register and its giving me an invalid promo code,session_202a55fb-b2df-4f27-bb6f-0f12c539ca96,Neutral,0.0
2021-03-12 15:31,Error,visitor31575,,Θα μπορούσα να περάσω την λίστα με τα προϊόντα από κάθε προμηθευτή ξεχωριστά στο σύστημα όλα μαζί αντί να τα βάζω ένα ένα?,session_9ddec49d-f30d-4487-9219-bb3cdc83f5db,Neutral,0.0
2021-03-09 17:54,Error,visitor31397,,καλησπερα,session_79adfdf0-9a71-4747-ad40-168589072dfe,Neutral,0.0
2021-03-06 13:04,Recipe,visitor31210,,ΕΧΩ ΒΑΛΕΙ ΣΥΝΤΑΓΗ ΚΑΙ ΚΟΣΤΟΛΟΓΗΣΗ ΓΙΑ ΜΙΑ ΜΕΡΙΔΑ.ΘΕΛΩ ΝΑ ΒΑΛΩ ΤΗΝ ΙΔΙΑ ΣΥΝΤΑΓΗ ΑΛΛΑ ΓΙΑ ΠΕΡΙΣΣΟΤΕΡΕΣ ΠΕΡΙΔΕΣ ΠΧ.500-700. ΠΩΑ ΤΟ ΚΑΝΟΥΜΕ; ΜΠΟΡΕΙΤΕ ΝΑ ΜΕ ΒΟΗΘΗΣΤΕ;,session_ad4b27ed-02d0-4511-a2ad-5ebecd9a75b9,Neutral,0.0
2021-03-03 17:45,Billing,visitor31080,,Καλησπερα. Ποτε υπολογιζεται να ενεργοποιησετε το πακετο?,session_26619316-5439-4f07-8842-94a60c6e1722,Neutral,0.0
2021-03-03 14:04,Error,visitor31064,,Υπάρχει πρόβλημα με την πλατφόρμα σας. Με πετάει έξω χωρίς να μου επιτρέψει να σώσω και χάνω ολόκληρες συνταγές. Διορθώστε το επιτέλους.,session_f458b393-93a5-440a-9601-7c0c09a8077c,Neutral,0.0
2021-03-03 11:39,Access,visitor31047,,Γινεται να μας δωσετε ενα promo code να δοκιμασουμε το expert για 3 μερες να δουμε αν καλυπτει τις αναγκες μας. Ευχαριστω,session_44bccd90-828f-43ce-b954-bf31ac6c376c,Neutral,0.0
2021-03-01 19:37,Access,visitor30975,,καλησπέρα έκανα αρχειοθέτηση τις συνταγές μου και δεν μπορώ να δω που έχουν αποθηκευτεί,session_7c1249ff-7a56-47d8-b56c-e2c050562dbd,Neutral,0.0
2021-03-01 13:36,Error,visitor30948,,ΚΑΛΗΜΕΡΑ. ΕΧΩ ΦΤΙΑΞΕΙ 2 ΣΥΝΤΑΓΕΣ ΑΛΛΑ ΟΤΑΝ ΠΗΓΑΙΝΩ ΣΤΑ ΑΡΧΕΙΟΘΕΤΗΜΕΝΑ ΔΕΝ ΑΝΟΙΓΗ ΝΑ ΔΩ ΤΗΝ ΣΥΝΤΑΓΗ......,session_abb90e9a-9079-48f4-abd4-b3958c22fe2a,Neutral,0.0
2021-02-26 18:11,Greetings,visitor30824,,Γειά σας,session_e87876bd-704c-4e8a-8ffd-1de8f3399813,Neutral,0.0
2021-02-16 19:07,Usage,visitor30437,,καλησπερα σασ ειχα στηλη ενα μηνημα που δεν μπορουσα να εξαγο απο το προγραμα σε exel telika to problima einai logo toy safari .,session_f1b2a8c1-90d1-48ee-a880-04e96cd94b9e,Neutral,0.0
2021-02-15 23:45,Other,visitor30412,,GEIA SAS EXEI PROBLIMA EXAGOGI SE ARXEIO EXEL STIS LISTA ANAFORON /SYSTATIKA,session_ff3109cd-727b-44a1-811f-5ee73da5eaeb,Neutral,0.0
2021-02-15 21:02,Usage,visitor30404,,καλησπέρα,session_c017d87f-9097-497f-babb-117c46dad232,Neutral,0.0
2021-02-03 09:54,Access,visitor29889,,καλημερα,session_cc3a1c5b-625e-424f-ac8f-1ccfccd79c72,Neutral,0.0
2021-02-03 09:36,Error,visitor29887,,εχω βαλει 15 φορες κωδικό και εμείς αλλα καταλαβαίνω οτι το προβλημα ειναι απο εσασ αλλα οχι απο εμενα,session_a3620e6d-7a0e-4560-a061-94e9d192e7ed,Neutral,0.0
2021-01-27 12:30,Greetings,visitor29568,,Καλημέρα σας ήθελα να κάνω μία ερώτηση αν υπάρχει κάποια δυνατότητα καταρχάς δοκιμαστικής χρήσεις της εφαρμογής και κατά δεύτερον αν υπάρχει δυνατότητα εκπαίδευσης εμού ή κάποιου συνεργάτη μου.,session_202b25ac-6f0c-40fe-ba88-b790f6a18e45,Neutral,0.0
2021-01-22 18:58,Greetings,visitor29004,,Καλησπέρα είμαι καθηγητής στη σχολή  κ δεν θυμάμαι τους κωδικούς πρόσβασης.,session_91384ed4-893c-46dd-bd9e-0d7f9104eae3,Neutral,0.0
2021-01-21 09:44,Billing,visitor28763,,Καλημέρα σας. πώς μπορώ να αλλάξω το ΦΠΑ σε 13% παρακαλώ?,session_ffee7cd3-3b3e-41a9-be1d-5eac23e68c35,Neutral,0.0
2021-01-19 14:13,Greetings,visitor28188,,"Καλησπέρα, περνάω συστατικό και μετά νέο προμηθευτή αλλα δεν τον καταχωρεί",session_dd21980e-02c9-4578-bb3a-d753cdafa029,Neutral,0.0
